,PROVINCIA,MODELO,SERVICIO,COMBUSTIBLE,CLASE,MARCA,TONELAJE,ESTRATONE,ASIENTOS,ESTRASIENTOS
2306,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2307,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2308,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2309,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2310,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2311,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2312,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2313,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2314,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2315,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2316,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2317,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2318,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2319,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2320,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2321,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2322,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2323,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2324,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2325,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2326,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2327,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2328,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2329,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2330,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2331,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2332,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2333,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2334,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2335,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2336,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2337,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2338,AZUAY,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2339,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2340,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2341,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2342,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2343,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2344,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2345,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2346,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2347,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2348,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2349,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2350,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2351,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2352,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2353,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2354,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2355,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2356,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2357,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2358,AZUAY,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2359,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2360,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2361,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2362,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2363,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2364,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2365,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2366,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2367,PICHINCHA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2368,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2369,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2370,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2371,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2372,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2373,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2374,SANTA ELENA,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2375,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2376,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2377,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2378,LOJA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2379,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2380,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2381,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2382,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2383,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2384,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2385,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2386,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2387,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2388,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2389,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2390,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2391,PICHINCHA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2392,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2393,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2394,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2395,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2396,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2397,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2398,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2399,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2400,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2401,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2402,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2403,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2404,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2405,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2406,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2407,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2408,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2409,LOJA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2410,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2411,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2412,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2413,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2414,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2415,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2416,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2417,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2418,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2419,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2420,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2421,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2422,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2423,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2424,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2425,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2426,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2427,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2428,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2429,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2430,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2431,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2432,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2433,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2434,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2435,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2436,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2437,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2438,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2439,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2440,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2441,MORONA SANTIAGO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2442,MORONA SANTIAGO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2443,PICHINCHA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2444,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2445,ZAMORA CHINCHIPE,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2446,LOJA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2447,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2448,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2449,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2450,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2451,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2452,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2453,MANABI,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2454,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2455,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2456,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2457,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2458,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2459,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2460,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2461,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2462,AZUAY,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2463,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2464,PICHINCHA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2465,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2466,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2467,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2468,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2469,EL ORO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2470,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2471,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2472,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2473,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2474,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2475,COTOPAXI,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2476,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2477,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2478,EL ORO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2479,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2480,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2481,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2482,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2483,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2484,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2485,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2486,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2487,EL ORO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2488,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2489,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2490,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2491,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2492,SANTA ELENA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2493,ZAMORA CHINCHIPE,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2494,MANABI,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2495,SANTA ELENA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2496,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2497,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2498,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2499,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2500,EL ORO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2501,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2502,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2503,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2504,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2505,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2506,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2507,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2508,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2509,EL ORO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2510,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2511,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2512,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2513,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2514,EL ORO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2515,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2516,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2517,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2518,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2519,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2520,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2521,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2522,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2523,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2524,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2525,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2526,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2527,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2528,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2529,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2530,LOS RIOS,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2531,LOJA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2532,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2533,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2534,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2535,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2536,EL ORO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2537,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2538,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2539,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2540,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2541,GUAYAS,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2542,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2543,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2544,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2545,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2546,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2547,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2548,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2549,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2550,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2551,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2552,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2553,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2554,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2555,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2556,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2557,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2558,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2559,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2560,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2561,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2562,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2563,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2564,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2565,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2566,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2567,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2568,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2569,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2570,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2571,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2572,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2573,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2574,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2575,TUNGURAHUA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2576,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
